In file included from [01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/hk_camera.cpp:8[m[K:
[01m[K/opt/ros/foxy/include/image_transport/image_transport.h:41:89:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: Warning: This header is deprecated. Use 'image_transport.hpp' instead[m[K’
   41 | #pragma message ("Warning: This header is deprecated. Use 'image_transport.hpp' instead"[01;36m[K)[m[K
      |                                                                                         [01;36m[K^[m[K
In file included from [01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/hk_camera.cpp:9[m[K:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:[m[K In constructor ‘[01m[Kcamera::Camera::Camera(rclcpp::Node&)[m[K’:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:147:31:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kunsigned int[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  147 |             for (int i = 0; [01;35m[Ki < stDeviceList.nDeviceNum[m[K; i++) {
      |                             [01;35m[K~~^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:[m[K In member function ‘[01m[Kbool camera::Camera::set(camera::CamerProperties, float)[m[K’:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:469:52:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 2 has type ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  469 |                 printf("set TriggerMode OK! value=[01;35m[K%d[m[K\n",[32m[Kvalue[m[K);
      |                                                   [01;35m[K~^[m[K    [32m[K~~~~~[m[K
      |                                                    [01;35m[K|[m[K    [32m[K|[m[K
      |                                                    [01;35m[Kint[m[K  [32m[Kdouble[m[K
      |                                                   [32m[K%f[m[K
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:[m[K In static member function ‘[01m[Kstatic void* camera::Camera::HKWorkThread(void*)[m[K’:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
  559 |         MV_FRAME_OUT_INFO_EX stImageInfo = {0[01;35m[K}[m[K;
      |                                              [01;35m[K^[m[K
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::enPixelType[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nFrameNum[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nDevTimeStampHigh[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nDevTimeStampLow[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nReserved0[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nHostTimeStamp[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nFrameLen[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
